cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//6_c864ba30b1278c6288c7a8af3c3829940bc5e31e_CxfTypeSafeClientBuilderTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//6_c864ba30b1278c6288c7a8af3c3829940bc5e31e_CxfTypeSafeClientBuilder.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/6_09dad95fd591d52b8ee69aff21ff65b4d8e0c2f5_CxfTypeSafeClientBuilderTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/6_09dad95fd591d52b8ee69aff21ff65b4d8e0c2f5_CxfTypeSafeClientBuilder.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//7_95655d6c9687d2b48c1a4bf3e6c0d28b80e04109_CxfTypeSafeClientBuilderTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//7_95655d6c9687d2b48c1a4bf3e6c0d28b80e04109_CxfTypeSafeClientBuilder.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/7_c8828ed16a2af43471c07490389abc211bc10571_CxfTypeSafeClientBuilderTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/7_c8828ed16a2af43471c07490389abc211bc10571_CxfTypeSafeClientBuilder.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/8_6073a8eb236483bc6c0f8f3bd2c1026c7660c29a_ValidatorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/8_6073a8eb236483bc6c0f8f3bd2c1026c7660c29a_Validator.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//9_8b39de81d1ff03ef00fb2baf41f2e8a5b6e9df15_URIResolverTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//9_8b39de81d1ff03ef00fb2baf41f2e8a5b6e9df15_URIResolver.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/9_44d99924db52f2a4b5bdacc41bd83b81bffb8cb4_URIResolverTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/9_44d99924db52f2a4b5bdacc41bd83b81bffb8cb4_URIResolver.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//10_8b39de81d1ff03ef00fb2baf41f2e8a5b6e9df15_ValidatorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//10_8b39de81d1ff03ef00fb2baf41f2e8a5b6e9df15_Validator.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/10_0d8847cca3cb6a3a7044d13047845fb5d49dc5bb_ValidatorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/10_0d8847cca3cb6a3a7044d13047845fb5d49dc5bb_Validator.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//11_0d8847cca3cb6a3a7044d13047845fb5d49dc5bb_JAXRSRxJava2FlowableTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/11_169427ac954fc606329eac7f18fccd6acff98a07_JAXRSRxJava2FlowableTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//12_0d8847cca3cb6a3a7044d13047845fb5d49dc5bb_FluxReactorTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/12_169427ac954fc606329eac7f18fccd6acff98a07_FluxReactorTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//13_169427ac954fc606329eac7f18fccd6acff98a07_FluxReactorTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/13_8efd3625123ea0eb9c864d2064757756c9290ad7_FluxReactorTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//14_3bbcfd5d6caa343d664aa23326ff87cdb1b85d99_AbstractSwagger2ServiceDescriptionTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/14_d94cb21921b03e21a89db601e653ff92b19fecdd_AbstractSwagger2ServiceDescriptionTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//15_3bbcfd5d6caa343d664aa23326ff87cdb1b85d99_SwaggerToOpenApiConversionTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/15_d94cb21921b03e21a89db601e653ff92b19fecdd_SwaggerToOpenApiConversionTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//16_216a3c67a55673dbe7099dadf85c3a7d4113f3bf_AbstractSwaggerServiceDescriptionTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/16_dce3eab631f34c9ab9bcf0544d0218df97326f90_AbstractSwaggerServiceDescriptionTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/17_e79f5cbb66d12d1db6e4c6154cfbb736e983f3c3_AbstractOpenApiServiceDescriptionTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/18_e79f5cbb66d12d1db6e4c6154cfbb736e983f3c3_OpenApiCustomPropertiesTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/19_e79f5cbb66d12d1db6e4c6154cfbb736e983f3c3_OpenApiNonAnnotatedServiceDescriptionTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/20_e79f5cbb66d12d1db6e4c6154cfbb736e983f3c3_OpenApiRegularServiceDescriptionTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//21_e79f5cbb66d12d1db6e4c6154cfbb736e983f3c3_JAXRSContainerTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//21_e79f5cbb66d12d1db6e4c6154cfbb736e983f3c3_JAXRSContainer.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/21_1c49baea37013d61f5032b5304bf9fcc42aeb666_JAXRSContainerTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/21_1c49baea37013d61f5032b5304bf9fcc42aeb666_JAXRSContainer.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//22_484ed1c43b2c60d3cbc8811cd9e90601a6580242_JAXRSContainerTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//22_484ed1c43b2c60d3cbc8811cd9e90601a6580242_JAXRSContainer.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/22_ee17d0fd60a240d15bcc4a564371a24b73454321_JAXRSContainerTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/22_ee17d0fd60a240d15bcc4a564371a24b73454321_JAXRSContainer.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//23_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_AttachmentSerializerTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//23_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_AttachmentSerializer.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/23_7b44ad9a1f63e729622cdc0378eda4c268eefa44_AttachmentSerializerTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/23_7b44ad9a1f63e729622cdc0378eda4c268eefa44_AttachmentSerializer.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//24_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_CXFBusImplTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/24_7b44ad9a1f63e729622cdc0378eda4c268eefa44_CXFBusImplTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//25_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_ExtensionManagerTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/25_7b44ad9a1f63e729622cdc0378eda4c268eefa44_ExtensionManagerTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//26_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_EndpointResolverRegistryImplTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//26_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_EndpointResolverRegistryImpl.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/26_7b44ad9a1f63e729622cdc0378eda4c268eefa44_EndpointResolverRegistryImplTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/26_7b44ad9a1f63e729622cdc0378eda4c268eefa44_EndpointResolverRegistryImpl.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//27_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_ServiceContractResolverRegistryImplTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//27_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_ServiceContractResolverRegistryImpl.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/27_7b44ad9a1f63e729622cdc0378eda4c268eefa44_ServiceContractResolverRegistryImplTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/27_7b44ad9a1f63e729622cdc0378eda4c268eefa44_ServiceContractResolverRegistryImpl.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//28_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_OSGiBusListenerTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//28_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_OSGIBusListener.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/28_7b44ad9a1f63e729622cdc0378eda4c268eefa44_OSGiBusListenerTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/28_7b44ad9a1f63e729622cdc0378eda4c268eefa44_OSGIBusListener.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//29_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_BusApplicationListenerTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/29_7b44ad9a1f63e729622cdc0378eda4c268eefa44_BusApplicationListenerTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//30_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_BusDefinitionParserTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//30_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_BusDefinitionParser.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/30_7b44ad9a1f63e729622cdc0378eda4c268eefa44_BusDefinitionParserTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/30_7b44ad9a1f63e729622cdc0378eda4c268eefa44_BusDefinitionParser.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//31_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_SpringBusFactoryTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//31_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_SpringBusFactory.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/31_7b44ad9a1f63e729622cdc0378eda4c268eefa44_SpringBusFactoryTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/31_7b44ad9a1f63e729622cdc0378eda4c268eefa44_SpringBusFactory.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//32_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_CXFBusLifeCycleManagerTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//32_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_CXFBusLifeCycleManager.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/32_7b44ad9a1f63e729622cdc0378eda4c268eefa44_CXFBusLifeCycleManagerTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/32_7b44ad9a1f63e729622cdc0378eda4c268eefa44_CXFBusLifeCycleManager.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//33_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_AnnotationProcessorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//33_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_AnnotationProcessor.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/33_7b44ad9a1f63e729622cdc0378eda4c268eefa44_AnnotationProcessorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/33_7b44ad9a1f63e729622cdc0378eda4c268eefa44_AnnotationProcessor.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//34_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_MessageTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//34_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_Message.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/34_7b44ad9a1f63e729622cdc0378eda4c268eefa44_MessageTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/34_7b44ad9a1f63e729622cdc0378eda4c268eefa44_Message.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//35_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_ResourceInjectorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//35_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_ResourceInjector.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/35_7b44ad9a1f63e729622cdc0378eda4c268eefa44_ResourceInjectorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/35_7b44ad9a1f63e729622cdc0378eda4c268eefa44_ResourceInjector.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//36_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_PackageUtilsTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//36_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_PackageUtils.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/36_7b44ad9a1f63e729622cdc0378eda4c268eefa44_PackageUtilsTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/36_7b44ad9a1f63e729622cdc0378eda4c268eefa44_PackageUtils.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//37_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_ConfigurerImplTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//37_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_ConfigurerImpl.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/37_7b44ad9a1f63e729622cdc0378eda4c268eefa44_ConfigurerImplTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/37_7b44ad9a1f63e729622cdc0378eda4c268eefa44_ConfigurerImpl.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//38_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_SuspendedInvocationExceptionTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//38_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_SuspendedInvocationException.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/38_7b44ad9a1f63e729622cdc0378eda4c268eefa44_SuspendedInvocationExceptionTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/38_7b44ad9a1f63e729622cdc0378eda4c268eefa44_SuspendedInvocationException.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//39_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_XSLTInterceptorsTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/39_7b44ad9a1f63e729622cdc0378eda4c268eefa44_XSLTInterceptorsTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//40_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_ServiceUtilsTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//40_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_ServiceUtils.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/40_7b44ad9a1f63e729622cdc0378eda4c268eefa44_ServiceUtilsTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/40_7b44ad9a1f63e729622cdc0378eda4c268eefa44_ServiceUtils.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//41_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_LoggingInInterceptorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//41_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_LoggingInInterceptor.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/41_7b44ad9a1f63e729622cdc0378eda4c268eefa44_LoggingInInterceptorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/41_7b44ad9a1f63e729622cdc0378eda4c268eefa44_LoggingInInterceptor.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//42_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_LoggingOutInterceptorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//42_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_LoggingOutInterceptor.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/42_7b44ad9a1f63e729622cdc0378eda4c268eefa44_LoggingOutInterceptorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/42_7b44ad9a1f63e729622cdc0378eda4c268eefa44_LoggingOutInterceptor.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//43_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_OutgoingChainInterceptorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//43_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_OutgoingChainInterceptor.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/43_7b44ad9a1f63e729622cdc0378eda4c268eefa44_OutgoingChainInterceptorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/43_7b44ad9a1f63e729622cdc0378eda4c268eefa44_OutgoingChainInterceptor.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//44_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_ServiceInvokerInterceptorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//44_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_ServiceInvokerInterceptor.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/44_7b44ad9a1f63e729622cdc0378eda4c268eefa44_ServiceInvokerInterceptorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/44_7b44ad9a1f63e729622cdc0378eda4c268eefa44_ServiceInvokerInterceptor.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//45_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_JAASLoginInterceptorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//45_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_JAASLoginInterceptor.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/45_7b44ad9a1f63e729622cdc0378eda4c268eefa44_JAASLoginInterceptorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/45_7b44ad9a1f63e729622cdc0378eda4c268eefa44_JAASLoginInterceptor.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//46_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_OperationInfoAuthorizingInterceptorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//46_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_OperationInfoAuthorizingInterceptor.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/46_7b44ad9a1f63e729622cdc0378eda4c268eefa44_OperationInfoAuthorizingInterceptorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/46_7b44ad9a1f63e729622cdc0378eda4c268eefa44_OperationInfoAuthorizingInterceptor.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//47_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_SecureAnnotationsInterceptorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//47_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_SecureAnnotationsInterceptor.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/47_7b44ad9a1f63e729622cdc0378eda4c268eefa44_SecureAnnotationsInterceptorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/47_7b44ad9a1f63e729622cdc0378eda4c268eefa44_SecureAnnotationsInterceptor.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//48_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_SimpleAuthorizingInterceptorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18//files//48_61ddc3d384bd27eba59207a96ad4ed7187d39ab6_SimpleAuthorizingInterceptor.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/48_7b44ad9a1f63e729622cdc0378eda4c268eefa44_SimpleAuthorizingInterceptorTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-12-18_TO_2018-06-18/files/48_7b44ad9a1f63e729622cdc0378eda4c268eefa44_SimpleAuthorizingInterceptor.java
