cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/7_e4f732536af9d81dd012d7d498b884cd7c8c0b48_DynamicEndpointSnitchTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//8_37e124e81da28b6459c6e150fcd831a6cdab0537_SSTableRewriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/8_d2344683d3100168940230768c27206af2d75d95_SSTableRewriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//9_e4f732536af9d81dd012d7d498b884cd7c8c0b48_RowCacheTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/9_8a112ca8ae58df5b85d67f901ca6093917859941_RowCacheTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//10_aa7882e54f1b44acc3918ed6bf3ddfeb80da844e_BootStrapperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/10_5f3b35981d28179606c52599d502de7a08b9b690_BootStrapperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//11_84c3feed33d209b92c817a2776f5c96a03a47491_FileUtilsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/11_8cb8c63e029b453c706922443d187d029d687af0_FileUtilsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//12_84c3feed33d209b92c817a2776f5c96a03a47491_RandomAccessReaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/12_8cb8c63e029b453c706922443d187d029d687af0_RandomAccessReaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//13_ad8c23691a81bbdda20eb6dce0b1bce11474fd0c_UFScriptTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/13_0e9e0a4a8319b1b165c21d58a8fe9d9be43fe5a4_UFScriptTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/14_0e9e0a4a8319b1b165c21d58a8fe9d9be43fe5a4_UFSecurityTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//15_0e9e0a4a8319b1b165c21d58a8fe9d9be43fe5a4_UFTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/15_858cb25a007accf007f76f81a3a20e1e4af5d0f9_UFTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//16_47f7d9c6aab694bf956fa2174fe0dd36702e01a6_QueryPagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/16_70e8b39b021b0abae69009c4a034657e2518e09e_QueryPagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//17_b45cb10445731fdef67b720ab216a038b9499928_ColumnFamilyStoreTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/17_e5a55333978dec926b40ae381ee489649d2cf365_ColumnFamilyStoreTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//18_52bf7acb0520411f420ccf36b9a3770674f604f6_ViewSchemaTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/18_5f66d48b38d32d3768c78f16753ed4f2095bbede_ViewSchemaTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//19_52bf7acb0520411f420ccf36b9a3770674f604f6_FrozenCollectionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/19_5f66d48b38d32d3768c78f16753ed4f2095bbede_FrozenCollectionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//20_52bf7acb0520411f420ccf36b9a3770674f604f6_TypeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/20_5f66d48b38d32d3768c78f16753ed4f2095bbede_TypeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//21_52bf7acb0520411f420ccf36b9a3770674f604f6_UserTypesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/21_5f66d48b38d32d3768c78f16753ed4f2095bbede_UserTypesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//22_52bf7acb0520411f420ccf36b9a3770674f604f6_AlterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/22_5f66d48b38d32d3768c78f16753ed4f2095bbede_AlterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//23_52bf7acb0520411f420ccf36b9a3770674f604f6_UpdateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/23_5f66d48b38d32d3768c78f16753ed4f2095bbede_UpdateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//24_3f41d7a76feeb764ec4ec12d7f61a6c6ebc45111_DataResolverTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/24_48fed80162592f741bf29298e2064452d53de4d8_DataResolverTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//25_48fed80162592f741bf29298e2064452d53de4d8_CustomIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/25_7a06df79d829ac073264045eb9420a61c5ba939a_CustomIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//26_4d67639d38b3e3a6fd0a3487a99b9755abda469d_BootStrapperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/26_85e4df4bbf0ed5447c7328faa7495ad0b0f1cc22_BootStrapperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//27_85e4df4bbf0ed5447c7328faa7495ad0b0f1cc22_AbstractIteratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/27_09dd72a8d61999d7d71bbc2a37e60f9cbdec7b80_AbstractIteratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//28_f3b452c54dea0366436ebe2bceac747bdf599e90_UFAuthTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/28_4bbf99372e677979c46de432d3b849895fb433ee_UFAuthTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//29_6016067197f9bf7f557609a927520c94fdd384de_GcCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/29_237e14dd99cf3975d54cb1e41126c40bc183f3b4_GcCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//30_b234ca3ee4101a34b761948d633ef4a12aa70ca2_CreateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/30_91564abaddce59b06c024e8959c46ec1e4d19eda_CreateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//31_91564abaddce59b06c024e8959c46ec1e4d19eda_DataTypeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/31_84d836137d02f7703e9efae44f499b0a9413226d_DataTypeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//32_e5a55333978dec926b40ae381ee489649d2cf365_InsertUpdateIfConditionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/32_70e33d96e1f1236788afb50c1f02fbc64d760281_InsertUpdateIfConditionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//33_36375f9a08a13b658ead66634fd6a27957e8e02c_ColumnConditionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/34_e71a49e81f97864641f406461425a74ca4c56df1_ColumnConditionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//35_36375f9a08a13b658ead66634fd6a27957e8e02c_InsertUpdateIfConditionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/35_e71a49e81f97864641f406461425a74ca4c56df1_InsertUpdateIfConditionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//36_078a8415441ce965d5844cb8f246e0e61da6c397_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/36_77f0f68313a4c36bf86363e71f4775e36ccf85bc_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//37_3580f6c05b43929add7d5d982ffdff7a26385fda_CorruptionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/37_af3fe39dcabd9ef77a00309ce6741268423206df_CorruptionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//38_3580f6c05b43929add7d5d982ffdff7a26385fda_CommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/38_af3fe39dcabd9ef77a00309ce6741268423206df_CommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//39_3580f6c05b43929add7d5d982ffdff7a26385fda_LongCompactionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/39_af3fe39dcabd9ef77a00309ce6741268423206df_LongCompactionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//40_3580f6c05b43929add7d5d982ffdff7a26385fda_LongLeveledCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/40_af3fe39dcabd9ef77a00309ce6741268423206df_LongLeveledCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//41_3580f6c05b43929add7d5d982ffdff7a26385fda_HintsWriteThenReadTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/41_af3fe39dcabd9ef77a00309ce6741268423206df_HintsWriteThenReadTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//42_3580f6c05b43929add7d5d982ffdff7a26385fda_LongStreamingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/42_af3fe39dcabd9ef77a00309ce6741268423206df_LongStreamingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//43_3580f6c05b43929add7d5d982ffdff7a26385fda_ReadWriteTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/43_af3fe39dcabd9ef77a00309ce6741268423206df_ReadWriteTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//44_3580f6c05b43929add7d5d982ffdff7a26385fda_BatchTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/44_af3fe39dcabd9ef77a00309ce6741268423206df_BatchTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//45_3580f6c05b43929add7d5d982ffdff7a26385fda_BatchlogManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/45_af3fe39dcabd9ef77a00309ce6741268423206df_BatchlogManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//46_3580f6c05b43929add7d5d982ffdff7a26385fda_AutoSavingCacheTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/46_af3fe39dcabd9ef77a00309ce6741268423206df_AutoSavingCacheTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//47_3580f6c05b43929add7d5d982ffdff7a26385fda_CacheProviderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/47_af3fe39dcabd9ef77a00309ce6741268423206df_CacheProviderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//48_3580f6c05b43929add7d5d982ffdff7a26385fda_DatabaseDescriptorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/48_af3fe39dcabd9ef77a00309ce6741268423206df_DatabaseDescriptorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//49_3580f6c05b43929add7d5d982ffdff7a26385fda_KeyCacheCqlTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/49_af3fe39dcabd9ef77a00309ce6741268423206df_KeyCacheCqlTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//50_3580f6c05b43929add7d5d982ffdff7a26385fda_OutOfSpaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/50_af3fe39dcabd9ef77a00309ce6741268423206df_OutOfSpaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//51_3580f6c05b43929add7d5d982ffdff7a26385fda_PreparedStatementsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/51_af3fe39dcabd9ef77a00309ce6741268423206df_PreparedStatementsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//52_3580f6c05b43929add7d5d982ffdff7a26385fda_PstmtPersistenceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/52_af3fe39dcabd9ef77a00309ce6741268423206df_PstmtPersistenceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//53_3580f6c05b43929add7d5d982ffdff7a26385fda_ViewFilteringTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/53_af3fe39dcabd9ef77a00309ce6741268423206df_ViewFilteringTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//54_3580f6c05b43929add7d5d982ffdff7a26385fda_ViewSchemaTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/54_af3fe39dcabd9ef77a00309ce6741268423206df_ViewSchemaTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//55_3580f6c05b43929add7d5d982ffdff7a26385fda_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/55_af3fe39dcabd9ef77a00309ce6741268423206df_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//56_3580f6c05b43929add7d5d982ffdff7a26385fda_ColumnConditionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/56_af3fe39dcabd9ef77a00309ce6741268423206df_ColumnConditionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//57_3580f6c05b43929add7d5d982ffdff7a26385fda_ClusteringColumnRestrictionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/57_af3fe39dcabd9ef77a00309ce6741268423206df_ClusteringColumnRestrictionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//58_3580f6c05b43929add7d5d982ffdff7a26385fda_SelectionColumnMappingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/58_af3fe39dcabd9ef77a00309ce6741268423206df_SelectionColumnMappingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//59_3580f6c05b43929add7d5d982ffdff7a26385fda_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/59_af3fe39dcabd9ef77a00309ce6741268423206df_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//60_3580f6c05b43929add7d5d982ffdff7a26385fda_UFAuthTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/60_af3fe39dcabd9ef77a00309ce6741268423206df_UFAuthTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//61_3580f6c05b43929add7d5d982ffdff7a26385fda_UFJavaTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/61_af3fe39dcabd9ef77a00309ce6741268423206df_UFJavaTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//62_3580f6c05b43929add7d5d982ffdff7a26385fda_UFTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/62_af3fe39dcabd9ef77a00309ce6741268423206df_UFTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//63_3580f6c05b43929add7d5d982ffdff7a26385fda_CrcCheckChanceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/63_af3fe39dcabd9ef77a00309ce6741268423206df_CrcCheckChanceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//64_3580f6c05b43929add7d5d982ffdff7a26385fda_AggregationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/64_af3fe39dcabd9ef77a00309ce6741268423206df_AggregationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//65_3580f6c05b43929add7d5d982ffdff7a26385fda_AlterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/65_af3fe39dcabd9ef77a00309ce6741268423206df_AlterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//66_3580f6c05b43929add7d5d982ffdff7a26385fda_CreateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/66_af3fe39dcabd9ef77a00309ce6741268423206df_CreateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//67_3580f6c05b43929add7d5d982ffdff7a26385fda_DropRecreateAndRestoreTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/67_af3fe39dcabd9ef77a00309ce6741268423206df_DropRecreateAndRestoreTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//68_3580f6c05b43929add7d5d982ffdff7a26385fda_InsertUpdateIfConditionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/68_af3fe39dcabd9ef77a00309ce6741268423206df_InsertUpdateIfConditionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//69_3580f6c05b43929add7d5d982ffdff7a26385fda_CellTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/69_af3fe39dcabd9ef77a00309ce6741268423206df_CellTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//70_3580f6c05b43929add7d5d982ffdff7a26385fda_CleanupTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/70_af3fe39dcabd9ef77a00309ce6741268423206df_CleanupTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//71_3580f6c05b43929add7d5d982ffdff7a26385fda_ColumnFamilyMetricTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/71_af3fe39dcabd9ef77a00309ce6741268423206df_ColumnFamilyMetricTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//72_3580f6c05b43929add7d5d982ffdff7a26385fda_ColumnFamilyStoreCQLHelperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/72_af3fe39dcabd9ef77a00309ce6741268423206df_ColumnFamilyStoreCQLHelperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//73_3580f6c05b43929add7d5d982ffdff7a26385fda_ColumnFamilyStoreTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/73_af3fe39dcabd9ef77a00309ce6741268423206df_ColumnFamilyStoreTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//74_3580f6c05b43929add7d5d982ffdff7a26385fda_ColumnsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/74_af3fe39dcabd9ef77a00309ce6741268423206df_ColumnsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//75_3580f6c05b43929add7d5d982ffdff7a26385fda_CounterCacheTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/75_af3fe39dcabd9ef77a00309ce6741268423206df_CounterCacheTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//76_3580f6c05b43929add7d5d982ffdff7a26385fda_CounterCellTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/76_af3fe39dcabd9ef77a00309ce6741268423206df_CounterCellTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//77_3580f6c05b43929add7d5d982ffdff7a26385fda_CounterMutationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/77_af3fe39dcabd9ef77a00309ce6741268423206df_CounterMutationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//78_3580f6c05b43929add7d5d982ffdff7a26385fda_DeletePartitionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/78_af3fe39dcabd9ef77a00309ce6741268423206df_DeletePartitionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//79_3580f6c05b43929add7d5d982ffdff7a26385fda_DirectoriesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/79_af3fe39dcabd9ef77a00309ce6741268423206df_DirectoriesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//80_3580f6c05b43929add7d5d982ffdff7a26385fda_KeyCacheTest.java,
